district_code,district_name,year,regio_temporal_method,regio_lower_year,regio_upper_year,regio_interpolation_weight,reg_agricultural_farms_count,reg_agricultural_area_ha,reg_livestock_farms_count,reg_livestock_units,reg_organic_farms_count,reg_organic_area_ha,reg_organic_livestock_farms_count,reg_organic_livestock_units,reg_organic_farm_share,reg_organic_area_share,reg_livestock_units_per_ha,reg_organic_livestock_unit_share
03255,"Holzminden, Landkreis",2017,linear_interpolation,2016,2020,0.25,319.0,25380.0,,,15.0,919.5,,,0.047165720394106554,0.03629986787315029,,
03255,"Holzminden, Landkreis",2018,linear_interpolation,2016,2020,0.5,315.0,25194.0,,,16.0,993.0,,,0.050987787537439114,0.03950891199600721,,
03255,"Holzminden, Landkreis",2019,linear_interpolation,2016,2020,0.75,311.0,25008.0,,,17.0,1066.5,,,0.05480985468077167,0.04271795611886413,,
03255,"Holzminden, Landkreis",2020,snapshot,2020,2020,0.0,307.0,24822.0,218.0,11814.0,18.0,1140.0,16.0,638.0,0.05863192182410423,0.045927000241721055,0.4759487551365724,0.054003724394785846
03256,"Nienburg (Weser), Landkreis",2010,snapshot,2010,2010,0.0,1337.0,82384.0,,,33.0,2294.0,,,0.02468212415856395,0.02784521266265294,,
03256,"Nienburg (Weser), Landkreis",2011,linear_interpolation,2010,2016,0.16666666666666666,1311.8333333333333,82288.16666666667,,,31.333333333333332,2197.8333333333335,,,0.02380058969368806,0.0267023290298029,,
03256,"Nienburg (Weser), Landkreis",2012,linear_interpolation,2010,2016,0.3333333333333333,1286.6666666666667,82192.33333333333,,,29.666666666666668,2101.6666666666665,,,0.022919055228812168,0.025559445396952856,,
03256,"Nienburg (Weser), Landkreis",2013,linear_interpolation,2010,2016,0.5,1261.5,82096.5,,,28.0,2005.5,,,0.022037520763936273,0.024416561764102816,,
03256,"Nienburg (Weser), Landkreis",2014,linear_interpolation,2010,2016,0.6666666666666666,1236.3333333333333,82000.66666666667,,,26.333333333333336,1909.3333333333335,,,0.021155986299060382,0.023273678131252775,,
03256,"Nienburg (Weser), Landkreis",2015,linear_interpolation,2010,2016,0.8333333333333334,1211.1666666666667,81904.83333333333,,,24.666666666666664,1813.1666666666665,,,0.02027445183418449,0.02213079449840273,,
03256,"Nienburg (Weser), Landkreis",2016,snapshot,2016,2016,0.0,1186.0,81809.0,,,23.0,1717.0,,,0.0193929173693086,0.02098791086555269,,
03256,"Nienburg (Weser), Landkreis",2017,linear_interpolation,2016,2020,0.25,1160.75,81247.0,,,26.25,1989.75,,,0.022839618902557486,0.024564351658233032,,
03256,"Nienburg (Weser), Landkreis",2018,linear_interpolation,2016,2020,0.5,1135.5,80685.0,,,29.5,2262.5,,,0.026286320435806376,0.028140792450913374,,
03256,"Nienburg (Weser), Landkreis",2019,linear_interpolation,2016,2020,0.75,1110.25,80123.0,,,32.75,2535.25,,,0.029733021969055265,0.03171723324359371,,
03256,"Nienburg (Weser), Landkreis",2020,snapshot,2020,2020,0.0,1085.0,79561.0,716.0,63190.0,36.0,2808.0,21.0,1150.0,0.03317972350230415,0.03529367403627406,0.7942333555385176,0.01819908213324893
03257,"Schaumburg, Landkreis",2010,snapshot,2010,2010,0.0,479.0,33048.0,,,22.0,780.0,,,0.04592901878914405,0.023602033405954976,,
03257,"Schaumburg, Landkreis",2011,linear_interpolation,2010,2016,0.16666666666666666,473.3333333333333,33136.166666666664,,,22.166666666666668,806.3333333333334,,,0.046888414534024536,0.02432432606823496,,
03257,"Schaumburg, Landkreis",2012,linear_interpolation,2010,2016,0.3333333333333333,467.6666666666667,33224.333333333336,,,22.333333333333332,832.6666666666666,,,0.04784781027890502,0.02504661873051494,,
03257,"Schaumburg, Landkreis",2013,linear_interpolation,2010,2016,0.5,462.0,33312.5,,,22.5,859.0,,,0.04880720602378551,0.02576891139279492,,
03257,"Schaumburg, Landkreis",2014,linear_interpolation,2010,2016,0.6666666666666666,456.3333333333333,33400.666666666664,,,22.666666666666668,885.3333333333334,,,0.04976660176866599,0.026491204055074904,,
03257,"Schaumburg, Landkreis",2015,linear_interpolation,2010,2016,0.8333333333333334,450.6666666666667,33488.833333333336,,,22.833333333333332,911.6666666666667,,,0.05072599751354648,0.027213496717354888,,
03257,"Schaumburg, Landkreis",2016,snapshot,2016,2016,0.0,445.0,33577.0,,,23.0,938.0,,,0.051685393258426963,0.027935789379634868,,
03257,"Schaumburg, Landkreis",2017,linear_interpolation,2016,2020,0.25,438.75,33415.5,,,23.5,1033.25,,,0.053644997324772604,0.030965203305261514,,
03257,"Schaumburg, Landkreis",2018,linear_interpolation,2016,2020,0.5,432.5,33254.0,,,24.0,1128.5,,,0.05560460139111824,0.03399461723088816,,
03257,"Schaumburg, Landkreis",2019,linear_interpolation,2016,2020,0.75,426.25,33092.5,,,24.5,1223.75,,,0.05756420545746388,0.0370240311565148,,
03257,"Schaumburg, Landkreis",2020,snapshot,2020,2020,0.0,420.0,32931.0,267.0,15684.0,25.0,1319.0,15.0,532.0,0.05952380952380952,0.040053445082141446,0.47626856153776076,0.033919918388166284
03351,"Celle, Landkreis",2010,snapshot,2010,2010,0.0,668.0,51166.0,,,16.0,843.0,,,0.023952095808383235,0.01647578470077786,,
03351,"Celle, Landkreis",2011,linear_interpolation,2010,2016,0.16666666666666666,662.6666666666666,51342.833333333336,,,15.833333333333334,824.6666666666666,,,0.023890897450382257,0.01606896827897967,,
03351,"Celle, Landkreis",2012,linear_interpolation,2010,2016,0.3333333333333333,657.3333333333334,51519.666666666664,,,15.666666666666666,806.3333333333334,,,0.023829699092381276,0.015662151857181474,,
03351,"Celle, Landkreis",2013,linear_interpolation,2010,2016,0.5,652.0,51696.5,,,15.5,788.0,,,0.023768500734380298,0.015255335435383282,,
03351,"Celle, Landkreis",2014,linear_interpolation,2010,2016,0.6666666666666666,646.6666666666666,51873.333333333336,,,15.333333333333334,769.6666666666666,,,0.02370730237637932,0.014848519013585089,,
03351,"Celle, Landkreis",2015,linear_interpolation,2010,2016,0.8333333333333334,641.3333333333334,52050.166666666664,,,15.166666666666666,751.3333333333334,,,0.023646104018378338,0.014441702591786896,,
03351,"Celle, Landkreis",2016,snapshot,2016,2016,0.0,636.0,52227.0,,,15.0,733.0,,,0.02358490566037736,0.014034886169988704,,
03351,"Celle, Landkreis",2017,linear_interpolation,2016,2020,0.25,626.0,52072.75,,,16.0,821.75,,,0.02565847790300114,0.015796461081667074,,
03351,"Celle, Landkreis",2018,linear_interpolation,2016,2020,0.5,616.0,51918.5,,,17.0,910.5,,,0.027732050145624923,0.017558035993345447,,
03351,"Celle, Landkreis",2019,linear_interpolation,2016,2020,0.75,606.0,51764.25,,,18.0,999.25,,,0.029805622388248704,0.01931961090502382,,
03351,"Celle, Landkreis",2020,snapshot,2020,2020,0.0,596.0,51610.0,394.0,28644.0,19.0,1088.0,13.0,648.0,0.031879194630872486,0.02108118581670219,0.5550087192404572,0.02262253875157101
03352,"Cuxhaven, Landkreis",2010,snapshot,2010,2010,0.0,2085.0,134870.0,,,54.0,2713.0,,,0.025899280575539568,0.0201156669385334,,
03352,"Cuxhaven, Landkreis",2011,linear_interpolation,2010,2016,0.16666666666666666,2052.0,135101.33333333334,,,56.333333333333336,2908.1666666666665,,,0.027588739818955647,0.02151384717295305,,
03352,"Cuxhaven, Landkreis",2012,linear_interpolation,2010,2016,0.3333333333333333,2019.0,135332.66666666666,,,58.666666666666664,3103.3333333333335,,,0.029278199062371724,0.0229120274073727,,
03352,"Cuxhaven, Landkreis",2013,linear_interpolation,2010,2016,0.5,1986.0,135564.0,,,61.0,3298.5,,,0.0309676583057878,0.02431020764179235,,
03352,"Cuxhaven, Landkreis",2014,linear_interpolation,2010,2016,0.6666666666666666,1953.0,135795.33333333334,,,63.33333333333333,3493.6666666666665,,,0.032657117549203876,0.025708387876211998,,
03352,"Cuxhaven, Landkreis",2015,linear_interpolation,2010,2016,0.8333333333333334,1920.0,136026.66666666666,,,65.66666666666667,3688.8333333333335,,,0.03434657679261996,0.02710656811063165,,
03352,"Cuxhaven, Landkreis",2016,snapshot,2016,2016,0.0,1887.0,136258.0,,,68.0,3884.0,,,0.036036036036036036,0.0285047483450513,,
03352,"Cuxhaven, Landkreis",2017,linear_interpolation,2016,2020,0.25,1851.5,135896.5,,,76.25,4361.5,,,0.04149694106714164,0.03212315372830157,,
03352,"Cuxhaven, Landkreis",2018,linear_interpolation,2016,2020,0.5,1816.0,135535.0,,,84.5,4839.0,,,0.04695784609824724,0.03574155911155185,,
03352,"Cuxhaven, Landkreis",2019,linear_interpolation,2016,2020,0.75,1780.5,135173.5,,,92.75,5316.5,,,0.05241875112935285,0.03935996449480213,,
03352,"Cuxhaven, Landkreis",2020,snapshot,2020,2020,0.0,1745.0,134812.0,1490.0,203279.0,101.0,5794.0,70.0,3750.0,0.057879656160458454,0.0429783698780524,1.5078702192683144,0.018447552378750388
03353,"Harburg, Landkreis",2010,snapshot,2010,2010,0.0,939.0,55174.0,,,44.0,3217.0,,,0.046858359957401494,0.05830644868960017,,
03353,"Harburg, Landkreis",2011,linear_interpolation,2010,2016,0.16666666666666666,926.8333333333334,55132.0,,,45.5,3138.5,,,0.049248787262422725,0.05692173711400138,,
03353,"Harburg, Landkreis",2012,linear_interpolation,2010,2016,0.3333333333333333,914.6666666666666,55090.0,,,47.0,3060.0,,,0.05163921456744395,0.05553702553840259,,
03353,"Harburg, Landkreis",2013,linear_interpolation,2010,2016,0.5,902.5,55048.0,,,48.5,2981.5,,,0.05402964187246518,0.0541523139628038,,
03353,"Harburg, Landkreis",2014,linear_interpolation,2010,2016,0.6666666666666666,890.3333333333334,55006.0,,,50.0,2903.0,,,0.056420069177486404,0.05276760238720501,,
03353,"Harburg, Landkreis",2015,linear_interpolation,2010,2016,0.8333333333333334,878.1666666666666,54964.0,,,51.5,2824.5,,,0.058810496482507635,0.05138289081160621,,
03353,"Harburg, Landkreis",2016,snapshot,2016,2016,0.0,866.0,54922.0,,,53.0,2746.0,,,0.061200923787528866,0.049998179236007426,,
03353,"Harburg, Landkreis",2017,linear_interpolation,2016,2020,0.25,859.5,54614.25,,,61.0,3102.5,,,0.0711983118882657,0.05692460898512518,,
03353,"Harburg, Landkreis",2018,linear_interpolation,2016,2020,0.5,853.0,54306.5,,,69.0,3459.0,,,0.08119569998900253,0.06385103873424294,,
03353,"Harburg, Landkreis",2019,linear_interpolation,2016,2020,0.75,846.5,53998.75,,,77.0,3815.5,,,0.09119308808973936,0.0707774684833607,,
03353,"Harburg, Landkreis",2020,snapshot,2020,2020,0.0,840.0,53691.0,563.0,38105.0,85.0,4172.0,55.0,2306.0,0.10119047619047619,0.07770389823247845,0.7097092622599691,0.06051699252066658
03354,"Lüchow-Dannenberg, Landkreis",2010,snapshot,2010,2010,0.0,636.0,60274.0,,,70.0,5371.0,,,0.11006289308176101,0.08910973222284899,,
03354,"Lüchow-Dannenberg, Landkreis",2011,linear_interpolation,2010,2016,0.16666666666666666,628.5,60336.666666666664,,,71.83333333333333,5638.5,,,0.1145617171620428,0.09342821186199218,,
03354,"Lüchow-Dannenberg, Landkreis",2012,linear_interpolation,2010,2016,0.3333333333333333,621.0,60399.333333333336,,,73.66666666666667,5906.0,,,0.1190605412423246,0.09774669150113538,,
03354,"Lüchow-Dannenberg, Landkreis",2013,linear_interpolation,2010,2016,0.5,613.5,60462.0,,,75.5,6173.5,,,0.12355936532260639,0.10206517114027858,,
03354,"Lüchow-Dannenberg, Landkreis",2014,linear_interpolation,2010,2016,0.6666666666666666,606.0,60524.666666666664,,,77.33333333333333,6441.0,,,0.12805818940288818,0.10638365077942177,,
03354,"Lüchow-Dannenberg, Landkreis",2015,linear_interpolation,2010,2016,0.8333333333333334,598.5,60587.333333333336,,,79.16666666666667,6708.5,,,0.13255701348316998,0.11070213041856497,,
03354,"Lüchow-Dannenberg, Landkreis",2016,snapshot,2016,2016,0.0,591.0,60650.0,,,81.0,6976.0,,,0.13705583756345177,0.11502061005770817,,
03354,"Lüchow-Dannenberg, Landkreis",2017,linear_interpolation,2016,2020,0.25,581.0,60171.5,,,88.0,7724.25,,,0.15224741356278848,0.12869684544848406,,
03354,"Lüchow-Dannenberg, Landkreis",2018,linear_interpolation,2016,2020,0.5,571.0,59693.0,,,95.0,8472.5,,,0.16743898956212516,0.14237308083925998,,
03354,"Lüchow-Dannenberg, Landkreis",2019,linear_interpolation,2016,2020,0.75,561.0,59214.5,,,102.0,9220.75,,,0.18263056556146184,0.15604931623003587,,
03354,"Lüchow-Dannenberg, Landkreis",2020,snapshot,2020,2020,0.0,551.0,58736.0,345.0,20088.0,109.0,9969.0,71.0,2605.0,0.19782214156079855,0.16972555162081177,0.3420049032961046,0.12967941059338908
03355,"Lüneburg, Landkreis",2010,snapshot,2010,2010,0.0,650.0,63491.0,,,53.0,5645.0,,,0.08153846153846153,0.08891023924650737,,
03355,"Lüneburg, Landkreis",2011,linear_interpolation,2010,2016,0.16666666666666666,642.1666666666666,63275.0,,,52.833333333333336,5526.166666666667,,,0.08232129948547859,0.08730836254169047,,
03355,"Lüneburg, Landkreis",2012,linear_interpolation,2010,2016,0.3333333333333333,634.3333333333334,63059.0,,,52.666666666666664,5407.333333333333,,,0.08310413743249563,0.08570648583687356,,
03355,"Lüneburg, Landkreis",2013,linear_interpolation,2010,2016,0.5,626.5,62843.0,,,52.5,5288.5,,,0.08388697537951269,0.08410460913205664,,
03355,"Lüneburg, Landkreis",2014,linear_interpolation,2010,2016,0.6666666666666666,618.6666666666666,62627.0,,,52.333333333333336,5169.666666666667,,,0.08466981332652974,0.08250273242723974,,
03355,"Lüneburg, Landkreis",2015,linear_interpolation,2010,2016,0.8333333333333334,610.8333333333334,62411.0,,,52.166666666666664,5050.833333333333,,,0.08545265127354679,0.08090085572242284,,
03355,"Lüneburg, Landkreis",2016,snapshot,2016,2016,0.0,603.0,62195.0,,,52.0,4932.0,,,0.08623548922056384,0.07929897901760592,,
03355,"Lüneburg, Landkreis",2017,linear_interpolation,2016,2020,0.25,599.5,61941.0,,,58.25,5502.5,,,0.0973591296488694,0.08895330387859535,,
03355,"Lüneburg, Landkreis",2018,linear_interpolation,2016,2020,0.5,596.0,61687.0,,,64.5,6073.0,,,0.10848277007717497,0.09860762873958476,,
03355,"Lüneburg, Landkreis",2019,linear_interpolation,2016,2020,0.75,592.5,61433.0,,,70.75,6643.5,,,0.11960641050548053,0.10826195360057418,,
03355,"Lüneburg, Landkreis",2020,snapshot,2020,2020,0.0,589.0,61179.0,356.0,25788.0,77.0,7214.0,46.0,2641.0,0.1307300509337861,0.1179162784615636,0.4215171872701417,0.1024119745618117
03356,"Osterholz, Landkreis",2010,snapshot,2010,2010,0.0,814.0,39518.0,,,35.0,2683.0,,,0.042997542997543,0.06789311199959512,,
03356,"Osterholz, Landkreis",2011,linear_interpolation,2010,2016,0.16666666666666666,801.6666666666666,39533.333333333336,,,35.333333333333336,2684.8333333333335,,,0.04416461916461917,0.06791311466599265,,
03356,"Osterholz, Landkreis",2012,linear_interpolation,2010,2016,0.3333333333333333,789.3333333333334,39548.666666666664,,,35.666666666666664,2686.6666666666665,,,0.045331695331695336,0.06793311733239019,,
03356,"Osterholz, Landkreis",2013,linear_interpolation,2010,2016,0.5,777.0,39564.0,,,36.0,2688.5,,,0.046498771498771505,0.06795311999878771,,
03356,"Osterholz, Landkreis",2014,linear_interpolation,2010,2016,0.6666666666666666,764.6666666666666,39579.333333333336,,,36.333333333333336,2690.3333333333335,,,0.047665847665847666,0.06797312266518524,,
03356,"Osterholz, Landkreis",2015,linear_interpolation,2010,2016,0.8333333333333334,752.3333333333334,39594.666666666664,,,36.666666666666664,2692.1666666666665,,,0.048832923832923834,0.06799312533158278,,
03356,"Osterholz, Landkreis",2016,snapshot,2016,2016,0.0,740.0,39610.0,,,37.0,2694.0,,,0.05,0.0680131279979803,,
03356,"Osterholz, Landkreis",2017,linear_interpolation,2016,2020,0.25,723.75,39319.25,,,43.75,3002.5,,,0.061203703703703705,0.07655150074397903,,
03356,"Osterholz, Landkreis",2018,linear_interpolation,2016,2020,0.5,707.5,39028.5,,,50.5,3311.0,,,0.0724074074074074,0.08508987348997774,,
03356,"Osterholz, Landkreis",2019,linear_interpolation,2016,2020,0.75,691.25,38737.75,,,57.25,3619.5,,,0.08361111111111111,0.09362824623597646,,
03356,"Osterholz, Landkreis",2020,snapshot,2020,2020,0.0,675.0,38447.0,565.0,49436.0,64.0,3928.0,45.0,2268.0,0.09481481481481481,0.10216661898197518,1.2858220407313965,0.045877498179464356
03357,"Rotenburg (Wümme), Landkreis",2010,snapshot,2010,2010,0.0,1821.0,123400.0,,,31.0,1515.0,,,0.017023613399231193,0.012277147487844408,,
03357,"Rotenburg (Wümme), Landkreis",2011,linear_interpolation,2010,2016,0.16666666666666666,1793.5,123840.33333333333,,,32.666666666666664,1563.6666666666667,,,0.01831275351707269,0.01262037140835915,,
03357,"Rotenburg (Wümme), Landkreis",2012,linear_interpolation,2010,2016,0.3333333333333333,1766.0,124280.66666666667,,,34.333333333333336,1612.3333333333333,,,0.019601893634914193,0.012963595328873893,,
03357,"Rotenburg (Wümme), Landkreis",2013,linear_interpolation,2010,2016,0.5,1738.5,124721.0,,,36.0,1661.0,,,0.020891033752755694,0.013306819249388636,,
03357,"Rotenburg (Wümme), Landkreis",2014,linear_interpolation,2010,2016,0.6666666666666666,1711.0,125161.33333333333,,,37.666666666666664,1709.6666666666667,,,0.022180173870597193,0.013650043169903378,,
03357,"Rotenburg (Wümme), Landkreis",2015,linear_interpolation,2010,2016,0.8333333333333334,1683.5,125601.66666666667,,,39.333333333333336,1758.3333333333333,,,0.02346931398843869,0.013993267090418121,,
03357,"Rotenburg (Wümme), Landkreis",2016,snapshot,2016,2016,0.0,1656.0,126042.0,,,41.0,1807.0,,,0.024758454106280192,0.014336491010932864,,
03357,"Rotenburg (Wümme), Landkreis",2017,linear_interpolation,2016,2020,0.25,1621.25,125885.75,,,46.75,2201.75,,,0.029115973078062154,0.017501851980502046,,
03357,"Rotenburg (Wümme), Landkreis",2018,linear_interpolation,2016,2020,0.5,1586.5,125729.5,,,52.5,2596.5,,,0.033473492049844115,0.02066721295007123,,
03357,"Rotenburg (Wümme), Landkreis",2019,linear_interpolation,2016,2020,0.75,1551.75,125573.25,,,58.25,2991.25,,,0.037831011021626074,0.023832573919640415,,
03357,"Rotenburg (Wümme), Landkreis",2020,snapshot,2020,2020,0.0,1517.0,125417.0,1241.0,163018.0,64.0,3386.0,43.0,1527.0,0.04218852999340804,0.026997934889209596,1.2998078410422829,0.009367063759830202
03358,Heidekreis,2010,snapshot,2010,2010,0.0,975.0,69698.0,,,34.0,7207.0,,,0.03487179487179487,0.10340325403885334,,
03358,Heidekreis,2011,linear_interpolation,2010,2016,0.16666666666666666,963.5,69657.16666666667,,,33.333333333333336,7203.666666666667,,,0.03457859285673855,0.1034160535753253,,
03358,Heidekreis,2012,linear_interpolation,2010,2016,0.3333333333333333,952.0,69616.33333333333,,,32.666666666666664,7200.333333333333,,,0.03428539084168223,0.10342885311179724,,
03358,Heidekreis,2013,linear_interpolation,2010,2016,0.5,940.5,69575.5,,,32.0,7197.0,,,0.03399218882662591,0.1034416526482692,,
03358,Heidekreis,2014,linear_interpolation,2010,2016,0.6666666666666666,929.0,69534.66666666667,,,31.333333333333332,7193.666666666667,,,0.033698986811569596,0.10345445218474116,,
03358,Heidekreis,2015,linear_interpolation,2010,2016,0.8333333333333334,917.5,69493.83333333333,,,30.666666666666668,7190.333333333333,,,0.03340578479651327,0.1034672517212131,,
03358,Heidekreis,2016,snapshot,2016,2016,0.0,906.0,69453.0,,,30.0,7187.0,,,0.033112582781456956,0.10348005125768506,,
03358,Heidekreis,2017,linear_interpolation,2016,2020,0.25,898.5,69161.25,,,34.25,7618.25,,,0.03824767909522514,0.11023751698937867,,
03358,Heidekreis,2018,linear_interpolation,2016,2020,0.5,891.0,68869.5,,,38.5,8049.5,,,0.04338277540899332,0.11699498272107227,,
03358,Heidekreis,2019,linear_interpolation,2016,2020,0.75,883.5,68577.75,,,42.75,8480.75,,,0.048517871722761494,0.12375244845276587,,
03358,Heidekreis,2020,snapshot,2020,2020,0.0,876.0,68286.0,636.0,47444.0,47.0,8912.0,31.0,1682.0,0.05365296803652968,0.13050991418445948,0.6947837038338752,0.035452322738386305
03359,"Stade, Landkreis",2010,snapshot,2010,2010,0.0,1461.0,78668.0,,,55.0,2667.0,,,0.03764544832306639,0.033901967763258246,,
03359,"Stade, Landkreis",2011,linear_interpolation,2010,2016,0.16666666666666666,1430.6666666666667,78926.5,,,56.333333333333336,2704.6666666666665,,,0.03958074563799968,0.034262269038515536,,
03359,"Stade, Landkreis",2012,linear_interpolation,2010,2016,0.3333333333333333,1400.3333333333333,79185.0,,,57.666666666666664,2742.3333333333335,,,0.04151604295293298,0.034622570313772826,,
03359,"Stade, Landkreis",2013,linear_interpolation,2010,2016,0.5,1370.0,79443.5,,,59.0,2780.0,,,0.04345134026786627,0.034982871589030115,,
03359,"Stade, Landkreis",2014,linear_interpolation,2010,2016,0.6666666666666666,1339.6666666666667,79702.0,,,60.333333333333336,2817.6666666666665,,,0.04538663758279956,0.0353431728642874,,
03359,"Stade, Landkreis",2015,linear_interpolation,2010,2016,0.8333333333333334,1309.3333333333333,79960.5,,,61.666666666666664,2855.3333333333335,,,0.047321934897732856,0.03570347413954469,,
03359,"Stade, Landkreis",2016,snapshot,2016,2016,0.0,1279.0,80219.0,,,63.0,2893.0,,,0.04925723221266615,0.03606377541480198,,
03359,"Stade, Landkreis",2017,linear_interpolation,2016,2020,0.25,1255.75,80185.0,,,66.0,3138.0,,,0.05275236766708814,0.03913841258329096,,
03359,"Stade, Landkreis",2018,linear_interpolation,2016,2020,0.5,1232.5,80151.0,,,69.0,3383.0,,,0.05624750312151014,0.042213049751779946,,
03359,"Stade, Landkreis",2019,linear_interpolation,2016,2020,0.75,1209.25,80117.0,,,72.0,3628.0,,,0.059742638575932136,0.04528768692026893,,
03359,"Stade, Landkreis",2020,snapshot,2020,2020,0.0,1186.0,80083.0,684.0,101974.0,75.0,3873.0,19.0,1295.0,0.06323777403035413,0.048362324088757916,1.2733538953335914,0.012699315511797125
03360,"Uelzen, Landkreis",2010,snapshot,2010,2010,0.0,751.0,73156.0,,,39.0,2362.0,,,0.05193075898801598,0.032287167149652796,,
03360,"Uelzen, Landkreis",2011,linear_interpolation,2010,2016,0.16666666666666666,742.8333333333334,73381.0,,,38.833333333333336,2355.3333333333335,,,0.052297474845189006,0.0321001851713512,,
03360,"Uelzen, Landkreis",2012,linear_interpolation,2010,2016,0.3333333333333333,734.6666666666666,73606.0,,,38.666666666666664,2348.6666666666665,,,0.05266419070236203,0.031913203193049605,,
03360,"Uelzen, Landkreis",2013,linear_interpolation,2010,2016,0.5,726.5,73831.0,,,38.5,2342.0,,,0.05303090655953506,0.03172622121474802,,
03360,"Uelzen, Landkreis",2014,linear_interpolation,2010,2016,0.6666666666666666,718.3333333333334,74056.0,,,38.333333333333336,2335.3333333333335,,,0.05339762241670808,0.03153923923644642,,
03360,"Uelzen, Landkreis",2015,linear_interpolation,2010,2016,0.8333333333333334,710.1666666666666,74281.0,,,38.166666666666664,2328.6666666666665,,,0.05376433827388111,0.031352257258144826,,
03360,"Uelzen, Landkreis",2016,snapshot,2016,2016,0.0,702.0,74506.0,,,38.0,2322.0,,,0.05413105413105413,0.031165275279843235,,
03360,"Uelzen, Landkreis",2017,linear_interpolation,2016,2020,0.25,687.25,73922.75,,,42.5,2761.25,,,0.06237122994510242,0.03750320146840362,,
03360,"Uelzen, Landkreis",2018,linear_interpolation,2016,2020,0.5,672.5,73339.5,,,47.0,3200.5,,,0.0706114057591507,0.043841127656964005,,
03360,"Uelzen, Landkreis",2019,linear_interpolation,2016,2020,0.75,657.75,72756.25,,,51.5,3639.75,,,0.07885158157319899,0.05017905384552439,,
03360,"Uelzen, Landkreis",2020,snapshot,2020,2020,0.0,643.0,72173.0,318.0,20186.0,56.0,4079.0,31.0,1453.0,0.08709175738724728,0.05651698003408477,0.27968908040402923,0.07198058060041614
03361,"Verden, Landkreis",2010,snapshot,2010,2010,0.0,783.0,45719.0,,,32.0,1525.0,,,0.04086845466155811,0.033355935169185676,,
03361,"Verden, Landkreis",2011,linear_interpolation,2010,2016,0.16666666666666666,769.8333333333334,45787.666666666664,,,31.833333333333332,1577.8333333333333,,,0.04139606070281358,0.03445157351328652,,
03361,"Verden, Landkreis",2012,linear_interpolation,2010,2016,0.3333333333333333,756.6666666666666,45856.333333333336,,,31.666666666666668,1630.6666666666667,,,0.04192366674406905,0.03554721185738736,,
03361,"Verden, Landkreis",2013,linear_interpolation,2010,2016,0.5,743.5,45925.0,,,31.5,1683.5,,,0.04245127278532451,0.036642850201488206,,
03361,"Verden, Landkreis",2014,linear_interpolation,2010,2016,0.6666666666666666,730.3333333333334,45993.666666666664,,,31.333333333333332,1736.3333333333333,,,0.042978878826579976,0.03773848854558905,,
03361,"Verden, Landkreis",2015,linear_interpolation,2010,2016,0.8333333333333334,717.1666666666666,46062.333333333336,,,31.166666666666668,1789.1666666666667,,,0.04350648486783545,0.03883412688968989,,
03361,"Verden, Landkreis",2016,snapshot,2016,2016,0.0,704.0,46131.0,,,31.0,1842.0,,,0.04403409090909091,0.03992976523379073,,
03361,"Verden, Landkreis",2017,linear_interpolation,2016,2020,0.25,695.25,45924.75,,,34.75,2027.5,,,0.05021540375730398,0.04420592102065051,,
03361,"Verden, Landkreis",2018,linear_interpolation,2016,2020,0.5,686.5,45718.5,,,38.5,2213.0,,,0.05639671660551705,0.048482076807510294,,
03361,"Verden, Landkreis",2019,linear_interpolation,2016,2020,0.75,677.75,45512.25,,,42.25,2398.5,,,0.06257802945373012,0.052758232594370076,,
03361,"Verden, Landkreis",2020,snapshot,2020,2020,0.0,669.0,45306.0,504.0,52501.0,46.0,2584.0,30.0,1401.0,0.0687593423019432,0.05703438838122986,1.1588089877720391,0.026685205996076267
03401,"Delmenhorst, kreisfreie Stadt",2010,snapshot,2010,2010,0.0,69.0,2841.0,,,6.0,,,,0.08695652173913043,,,
03401,"Delmenhorst, kreisfreie Stadt",2011,linear_interpolation,2010,2016,0.16666666666666666,68.16666666666667,2813.1666666666665,,,5.666666666666667,,,,0.08288043478260869,,,
03401,"Delmenhorst, kreisfreie Stadt",2012,linear_interpolation,2010,2016,0.3333333333333333,67.33333333333333,2785.3333333333335,,,5.333333333333333,,,,0.07880434782608696,,,
03401,"Delmenhorst, kreisfreie Stadt",2013,linear_interpolation,2010,2016,0.5,66.5,2757.5,,,5.0,,,,0.07472826086956522,,,
03401,"Delmenhorst, kreisfreie Stadt",2014,linear_interpolation,2010,2016,0.6666666666666666,65.66666666666667,2729.6666666666665,,,4.666666666666667,,,,0.07065217391304349,,,
03401,"Delmenhorst, kreisfreie Stadt",2015,linear_interpolation,2010,2016,0.8333333333333334,64.83333333333333,2701.8333333333335,,,4.333333333333333,,,,0.06657608695652173,,,
03401,"Delmenhorst, kreisfreie Stadt",2016,snapshot,2016,2016,0.0,64.0,2674.0,,,4.0,205.0,,,0.0625,0.07666417352281227,,
03401,"Delmenhorst, kreisfreie Stadt",2017,linear_interpolation,2016,2020,0.25,62.0,2632.25,,,4.25,207.75,,,0.06919642857142858,0.07903781901326995,,
03401,"Delmenhorst, kreisfreie Stadt",2018,linear_interpolation,2016,2020,0.5,60.0,2590.5,,,4.5,210.5,,,0.07589285714285715,0.08141146450372763,,
03401,"Delmenhorst, kreisfreie Stadt",2019,linear_interpolation,2016,2020,0.75,58.0,2548.75,,,4.75,213.25,,,0.08258928571428571,0.08378510999418531,,
