station_id,year,buffer_m,urban_fabric_share,industrial_commercial_transport_share,mine_dump_construction_share,artificial_green_share,arable_land_share,permanent_crops_share,pastures_share,heterogeneous_agriculture_share,forest_share,shrub_herbaceous_share,open_spaces_share,wetlands_share,water_share,valid_data_share
NI_100000481,2006,500,0.0,0.0,0.0,0.0,0.7302482501636539,0.0,0.0,0.0,0.26975174983634626,0.0,0.0,0.0,0.0,1.0
NI_100000605,2006,500,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_100000636,2006,500,0.010578279266572637,0.0,0.0,0.0,0.6998791053798105,0.0,0.2895426153536167,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_100000742,2006,500,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_100000816,2006,500,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_100000836,2006,500,0.0,0.0,0.0,0.0,0.7176672038678484,0.0,0.19077356970185327,0.0,0.09155922643029811,0.0,0.0,0.0,0.0,1.0
NI_100000840,2006,500,0.0,0.0,0.0,0.0,0.9998993052059207,0.0,0.0,0.0,1.0069479407914609E-4,0.0,0.0,0.0,0.0,1.0
NI_100000856,2006,500,0.019036108173440095,0.0,0.0,0.0,0.9809638918265597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_100000886,2006,500,0.04837734327756501,0.0,0.0,0.0,0.9516226567224353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_100000890,2006,500,0.0,0.0,0.0,0.0,0.7511585734434816,0.0,0.0,0.24884142655651814,0.0,0.0,0.0,0.0,0.0,1.0
NI_100000908,2006,500,0.0,0.36304577730775034,0.0,0.0,0.6359470212015914,0.0,0.0,0.0,0.001007201490658206,0.0,0.0,0.0,0.0,1.0
NI_100000922,2006,500,0.0,0.0,0.0,0.0,0.8843557973204392,0.0,0.11564420267956081,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_100000938,2006,500,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_100000948,2006,500,0.0,0.0,0.0,0.0,0.7367069486404831,0.0,0.1922457200402819,0.07104733131923462,0.0,0.0,0.0,0.0,0.0,1.0
NI_119700002,2006,500,0.0,0.0,0.0,0.0,0.710509089078,0.0,0.0,0.28949091092200013,0.0,0.0,0.0,0.0,0.0,1.0
NI_127800015,2006,500,0.0,0.0,0.0,0.0,0.6863920225624497,0.0,0.0,0.0,0.31360797743755037,0.0,0.0,0.0,0.0,1.0
NI_13610470,2006,500,0.06878147029204427,0.0,0.0,0.0,0.7964249748237662,0.0,0.0,0.0,0.1347935548841893,0.0,0.0,0.0,0.0,1.0
NI_200000590,2006,500,0.0,0.0,0.0,0.0,0.8979160374509213,0.0,0.0,0.10208396254907885,0.0,0.0,0.0,0.0,0.0,1.0
NI_200000636,2006,500,0.0,0.0,0.0,0.0,0.9996979156177624,0.0,0.0,0.0,3.0208438223743836E-4,0.0,0.0,0.0,0.0,1.0
NI_200000876,2006,500,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_200000964,2006,500,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_200001382,2006,500,0.0,0.0,0.0,0.0,0.7716947872072525,0.0,0.0,0.0,0.2283052127927474,0.0,0.0,0.0,0.0,1.0
NI_200001392,2006,500,0.0,0.0,0.0,0.0,0.9884142655651825,0.0,0.011585734434817656,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_200001410,2006,500,0.0,0.0,0.0,0.0,0.6774258522584217,0.0,0.0,0.32257414774157805,0.0,0.0,0.0,0.0,0.0,1.0
NI_200001723,2006,500,0.020502745453629546,0.0,0.0,0.0,0.6900911792856784,0.0,0.0,0.0,0.2894060752606922,0.0,0.0,0.0,0.0,1.0
NI_200001725,2006,500,0.0,0.0,0.0,0.0,0.36219917430268855,0.0,0.0,0.6378008256973116,0.0,0.0,0.0,0.0,0.0,1.0
NI_200001731,2006,500,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_200002154,2006,500,0.0,0.0,0.0,0.0,0.49624893006394427,0.0,0.5037510699360555,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_2412220,2006,500,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_40000075,2006,500,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_40000231,2006,500,0.0,0.0,0.0,0.0,0.992397925791673,0.0,0.0,0.0,0.007602074208327041,0.0,0.0,0.0,0.0,1.0
NI_40000277,2006,500,0.44638002215285466,0.0,0.0,0.0,0.5448595307622595,0.0,0.008760447084885712,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_40000285,2006,500,0.10102739726027396,0.03500201450443191,0.0,0.0,0.30988114423851726,0.0,0.5540894439967767,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_40000359,2006,500,0.0,0.0,0.0,0.0,0.1455772718114044,0.0,0.3928067700987306,0.15217610316340924,0.30943985492645576,0.0,0.0,0.0,0.0,1.0
NI_40000365,2006,500,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_40000437,2006,500,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_40000953,2006,500,0.0,0.0,0.0,0.0,0.70407289936062,0.0,0.2959271006393797,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_40003417,2006,500,0.012438938409628847,0.0,0.0,0.0,0.712997935236944,0.0,0.27456312635342695,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_400080011,2006,500,0.14615113527664492,0.0,0.0,0.0,0.18693047374515423,0.0,0.02774001913104766,0.6230680159089762,0.0,0.0,0.0,0.0161103559381765,0.0,1.0
NI_400080032,2006,500,0.0,0.0,0.0,0.0,0.7413897280966769,0.0,0.0,0.25861027190332325,0.0,0.0,0.0,0.0,0.0,1.0
NI_400080041,2006,500,0.0,0.0,0.0,0.0,0.5461046482348795,0.0,0.4538953517651206,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_400080051,2006,500,0.1570414379940587,0.0,0.0,0.0,0.8429585620059412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_400080091,2006,500,0.0,0.0,0.0,0.0,0.5667757362194816,0.0,0.09770953939088853,0.33551472438963015,0.0,0.0,0.0,0.0,0.0,1.0
NI_400080111,2006,500,0.0,0.0,0.0,0.0,0.0,0.0,0.656561587269614,0.3434384127303856,0.0,0.0,0.0,0.0,0.0,1.0
NI_400080131,2006,500,0.0,0.0,0.0,0.0,0.16998992950654576,0.0,0.533987915407855,0.0,0.0,0.0,0.0,0.29602215508559915,0.0,1.0
NI_400080141,2006,500,0.0,0.0,0.0,0.0,0.0,0.0,0.5995669905845626,0.0,0.40043300941543725,0.0,0.0,0.0,0.0,1.0
NI_400080151,2006,500,0.06267619814740229,0.0,0.0,0.0,0.5197845348368907,0.0,0.0,0.4175392670157065,0.0,0.0,0.0,0.0,0.0,1.0
NI_400080161,2006,500,0.16800040263727417,0.0,0.0,0.0,0.8319995973627258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_40501081,2006,500,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_40502220,2006,500,0.19002064347213127,0.0,0.0,0.0,0.8099793565278686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_40505301,2006,500,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_40507271,2006,500,0.0,0.0,0.0,0.0,0.11156421487187235,0.0,0.0,0.8884357851281279,0.0,0.0,0.0,0.0,0.0,1.0
NI_40507391,2006,500,0.0,0.0,0.0,0.0,0.034885476969544436,0.0,0.0,0.9651145230304555,0.0,0.0,0.0,0.0,0.0,1.0
NI_40507510,2006,500,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_40507661,2006,500,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_40507820,2006,500,0.0,0.0,0.0,0.0,0.0,0.0,0.014200110781006092,0.8603152223173371,0.09396243516793391,0.0,0.0,0.03152223173372274,0.0,1.0
